Color Partner Product,Partner Product Break down,ProductGroupDescription,Reporter,Year,Color Reporter Region,Partner,PartnerISO3,PartnerRegion,ProductCode,Region Product Break down,ReporterISO3,ReporterRegion,AHS Weighted Average (%),Country Growth (%),Export Product Share (%),Export Trade Value (US$ Thousand),Import Product Share (%),Import Trade Value (US$ Thousand),Number of Records,Revealed comparative advantage,Trade Balance,Trade Flow Selection,Trade Flow Share,World Growth (%)
Footwear,Netherlands,Footwear,France,2019,Europe & Central Asia,Netherlands,NLD,Europe & Central Asia,64-67_Footwear,Footwear,FRA,Europe & Central Asia,,-0.459574123,0.81,"$159,915.02 ",0.4673,"$132,303.71 ",1,0.66,27611.31894,159915.0243,0.8137,1.535338691
Footwear,Norway,Footwear,France,2019,Europe & Central Asia,Norway,NOR,Europe & Central Asia,64-67_Footwear,Footwear,FRA,Europe & Central Asia,0,0.998119022,0.41,"$8,612.56 ",0.0042,$157.80 ,1,0.2,8454.755804,8612.555942,0.4146,-1.358842827
Fuels,Albania,Fuels,France,2019,Europe & Central Asia,Albania,ALB,Europe & Central Asia,27-27_Fuels,Fuels,FRA,Europe & Central Asia,0,,2.01,"$1,105.66 ",3.778,"$3,625.29 ",1,,-2519.631458,1105.66151,2.0057,
Fuels,Andorra,Fuels,France,2019,Europe & Central Asia,Andorra,AND,Europe & Central Asia,27-27_Fuels,Fuels,FRA,Europe & Central Asia,,,20.4,"$50,927.57 ",,,1,,,50927.56575,20.4049,
Fuels,Armenia,Fuels,France,2019,Europe & Central Asia,Armenia,ARM,Europe & Central Asia,27-27_Fuels,Fuels,FRA,Europe & Central Asia,,-14.12772437,0.09,$54.90 ,,,1,0.02,,54.89540399,0.0911,6.260612542
Animal,Cambodia,Animal,France,2019,East Asia & Pacific,Cambodia,KHM,East Asia & Pacific,01-05_Animal,Animal,FRA,Europe & Central Asia,0,-0.637434642,2.36,"$5,340.32 ",0.0001,$0.77 ,1,8.46,5339.551546,5340.32074,2.3563,6.902057028
Animal,Japan,Animal,France,2019,East Asia & Pacific,Japan,JPN,East Asia & Pacific,01-05_Animal,Animal,FRA,Europe & Central Asia,30.36214728,5.901040814,2.33,"$200,957.15 ",0.0489,"$5,701.99 ",1,0.63,195255.1607,200957.1527,2.3259,0.512531084
Animal,"Korea, Rep.",Animal,France,2019,East Asia & Pacific,"Korea, Rep.",KOR,East Asia & Pacific,01-05_Animal,Animal,FRA,Europe & Central Asia,0,1.376469452,2,"$116,196.26 ",0.9437,"$43,839.71 ",1,1.31,72356.55243,116196.2597,1.9994,-0.639637897
Animal,Lao PDR,Animal,France,2019,East Asia & Pacific,Lao PDR,LAO,East Asia & Pacific,01-05_Animal,Animal,FRA,Europe & Central Asia,,38.42877074,0.72,$78.26 ,,,1,0.49,,78.26205871,0.7181,42.85113536
Animal,Macao,Animal,France,2019,East Asia & Pacific,Macao,MAC,East Asia & Pacific,01-05_Animal,Animal,FRA,Europe & Central Asia,0,13.51316617,0.34,"$1,656.22 ",0.0014,$0.14 ,1,0.19,1656.075544,1656.215499,0.3438,4.468797154
Animal,Mongolia,Animal,France,2019,East Asia & Pacific,Mongolia,MNG,East Asia & Pacific,01-05_Animal,Animal,FRA,Europe & Central Asia,0,29.53561249,3.31,$766.25 ,5.1741,$293.48 ,1,2.66,472.779946,766.2549718,3.312,5.145334992
Animal,Myanmar,Animal,France,2019,East Asia & Pacific,Myanmar,MMR,East Asia & Pacific,01-05_Animal,Animal,FRA,Europe & Central Asia,0,11.71767461,2.25,"$3,757.95 ",0.0293,$132.16 ,1,1.14,3625.791152,3757.950364,2.2468,5.121646317
Chemicals,Cambodia,Chemicals,France,2019,East Asia & Pacific,Cambodia,KHM,East Asia & Pacific,28-38_Chemicals,Chemicals,FRA,Europe & Central Asia,0.010074619,18.91480903,19.75,"$44,759.79 ",0.1139,"$1,366.82 ",1,10.21,43392.96323,44759.78665,19.7495,7.116870177
Chemicals,Japan,Chemicals,France,2019,East Asia & Pacific,Japan,JPN,East Asia & Pacific,28-38_Chemicals,Chemicals,FRA,Europe & Central Asia,2.472116051,-7.568734886,19.78,"$1,708,873.90 ",13.447,"$1,567,274.02 ",1,2.73,141599.8797,1708873.9,19.7791,-1.31386547
Chemicals,"Korea, Rep.",Chemicals,France,2019,East Asia & Pacific,"Korea, Rep.",KOR,East Asia & Pacific,28-38_Chemicals,Chemicals,FRA,Europe & Central Asia,0,-2.716440268,22.23,"$1,291,663.33 ",8.7726,"$407,542.01 ",1,2.53,884121.3221,1291663.331,22.2257,-2.874053916
Chemicals,Lao PDR,Chemicals,France,2019,East Asia & Pacific,Lao PDR,LAO,East Asia & Pacific,28-38_Chemicals,Chemicals,FRA,Europe & Central Asia,1.615616021,80.84790945,14.86,"$1,619.54 ",0.9639,$292.57 ,1,2.63,1326.97394,1619.543175,14.8604,8.014052406
Chemicals,Macao,Chemicals,France,2019,East Asia & Pacific,Macao,MAC,East Asia & Pacific,28-38_Chemicals,Chemicals,FRA,Europe & Central Asia,2.714216929,29.23118038,0.64,"$3,063.60 ",46.5838,"$4,763.67 ",1,3.39,-1700.072223,3063.596839,0.6359,15.67839864
Chemicals,Marshall Islands,Chemicals,France,2019,East Asia & Pacific,Marshall Islands,MHL,East Asia & Pacific,28-38_Chemicals,Chemicals,FRA,Europe & Central Asia,4.599999905,,0,$0.22 ,23.5146,$88.35 ,1,,-88.12816294,0.217208003,0.0025,
Chemicals,Mongolia,Chemicals,France,2019,East Asia & Pacific,Mongolia,MNG,East Asia & Pacific,28-38_Chemicals,Chemicals,FRA,Europe & Central Asia,0,-7.394926185,22.26,"$5,150.48 ",0.0107,$0.61 ,1,4.94,5149.870741,5150.479826,22.2624,-0.8646065
Chemicals,Myanmar,Chemicals,France,2019,East Asia & Pacific,Myanmar,MMR,East Asia & Pacific,28-38_Chemicals,Chemicals,FRA,Europe & Central Asia,0.472062636,12.36962287,18.79,"$31,426.45 ",0.0037,$16.45 ,1,1.31,31410.00123,31426.44877,18.7894,3.950195102
Food Products,Cambodia,Food Products,France,2019,East Asia & Pacific,Cambodia,KHM,East Asia & Pacific,16-24_FoodProd,Food Products,FRA,Europe & Central Asia,7.62E-05,31.54743372,17.88,"$40,526.54 ",0.1209,"$1,451.23 ",1,3.54,39075.30155,40526.53591,17.8816,3.690808343
Food Products,Japan,Food Products,France,2019,East Asia & Pacific,Japan,JPN,East Asia & Pacific,16-24_FoodProd,Food Products,FRA,Europe & Central Asia,5.347633594,2.939621552,12.85,"$1,110,016.01 ",0.6056,"$70,585.14 ",1,3.48,1039430.865,1110016.005,12.8477,0.559923483
Food Products,"Korea, Rep.",Food Products,France,2019,East Asia & Pacific,"Korea, Rep.",KOR,East Asia & Pacific,16-24_FoodProd,Food Products,FRA,Europe & Central Asia,0,-9.61817431,4.92,"$286,055.24 ",0.5064,"$23,524.06 ",1,2.16,262531.1802,286055.2354,4.9222,0.654213952
Food Products,Lao PDR,Food Products,France,2019,East Asia & Pacific,Lao PDR,LAO,East Asia & Pacific,16-24_FoodProd,Food Products,FRA,Europe & Central Asia,0,39.02099399,23.8,"$2,594.05 ",1.869,$567.27 ,1,3.58,2026.784617,2594.053597,23.8021,1.13926514
Food Products,Macao,Food Products,France,2019,East Asia & Pacific,Macao,MAC,East Asia & Pacific,16-24_FoodProd,Food Products,FRA,Europe & Central Asia,3.849999905,2.973665547,8.63,"$41,580.35 ",0.006,$0.62 ,1,1.45,41579.73608,41580.35189,8.6304,-0.025886392
Food Products,Marshall Islands,Food Products,France,2019,East Asia & Pacific,Marshall Islands,MHL,East Asia & Pacific,16-24_FoodProd,Food Products,FRA,Europe & Central Asia,26.66555786,,0.1,$8.42 ,18.3983,$69.12 ,1,,-60.69926528,8.424087693,0.0978,
Food Products,Mongolia,Food Products,France,2019,East Asia & Pacific,Mongolia,MNG,East Asia & Pacific,16-24_FoodProd,Food Products,FRA,Europe & Central Asia,2.124138117,-14.69694724,10.67,"$2,469.53 ",0.0011,$0.06 ,1,2.7,2469.470251,2469.534071,10.6743,0.894399549
Food Products,Myanmar,Food Products,France,2019,East Asia & Pacific,Myanmar,MMR,East Asia & Pacific,16-24_FoodProd,Food Products,FRA,Europe & Central Asia,0,-3.19139147,3.26,"$5,452.44 ",0.2397,"$1,079.49 ",1,0.35,4372.947387,5452.440376,3.2599,-12.67081639
Food Products,Northern Mariana Islands,Food Products,France,2019,East Asia & Pacific,Northern Mariana Islands,MNP,East Asia & Pacific,16-24_FoodProd,Food Products,FRA,Europe & Central Asia,26.66555786,,0.19,$9.28 ,38.0226,$34.45 ,1,,-25.16742904,9.282843044,0.1899,
Footwear,Cambodia,Footwear,France,2019,East Asia & Pacific,Cambodia,KHM,East Asia & Pacific,64-67_Footwear,Footwear,FRA,Europe & Central Asia,0.045918492,117.3304985,0.04,$89.29 ,16.368,"$196,476.37 ",1,0.08,-196387.0739,89.29376207,0.0394,9.890525923
Footwear,Japan,Footwear,France,2019,East Asia & Pacific,Japan,JPN,East Asia & Pacific,64-67_Footwear,Footwear,FRA,Europe & Central Asia,3.11512162,-3.542094165,0.7,"$60,460.92 ",0.2087,"$24,325.43 ",1,0.21,36135.49112,60460.91792,0.6998,-0.961398525
Footwear,"Korea, Rep.",Footwear,France,2019,East Asia & Pacific,"Korea, Rep.",KOR,East Asia & Pacific,64-67_Footwear,Footwear,FRA,Europe & Central Asia,0,-0.933167178,0.69,"$40,038.29 ",0.4775,"$22,181.28 ",1,0.23,17857.01543,40038.29263,0.6889,1.008627056
Footwear,Lao PDR,Footwear,France,2019,East Asia & Pacific,Lao PDR,LAO,East Asia & Pacific,64-67_Footwear,Footwear,FRA,Europe & Central Asia,0.007980517,56.91215557,0.05,$5.76 ,7.3919,"$2,243.59 ",1,0.19,-2237.831253,5.762729845,0.0529,7.465897776
Footwear,Macao,Footwear,France,2019,East Asia & Pacific,Macao,MAC,East Asia & Pacific,64-67_Footwear,Footwear,FRA,Europe & Central Asia,8.380399428,9.194554467,2.51,"$12,116.36 ",5.1833,$530.04 ,1,0.15,11586.32311,12116.36399,2.5149,10.85236544
Footwear,Mongolia,Footwear,France,2019,East Asia & Pacific,Mongolia,MNG,East Asia & Pacific,64-67_Footwear,Footwear,FRA,Europe & Central Asia,0,19.21719157,0.44,$102.28 ,2.4164,$137.06 ,1,0.14,-34.77282991,102.2836963,0.4421,-0.343993383
Footwear,Myanmar,Footwear,France,2019,East Asia & Pacific,Myanmar,MMR,East Asia & Pacific,64-67_Footwear,Footwear,FRA,Europe & Central Asia,0.156778052,-68.04486416,0,$0.23 ,5.6742,"$25,556.72 ",1,0,-25556.48464,0.231763178,0.0001,-2.434982466
Footwear,Northern Mariana Islands,Footwear,France,2019,East Asia & Pacific,Northern Mariana Islands,MNP,East Asia & Pacific,64-67_Footwear,Footwear,FRA,Europe & Central Asia,,,8.06,$393.89 ,,,1,,,393.894397,8.0566,
Fuels,Cambodia,Fuels,France,2019,East Asia & Pacific,Cambodia,KHM,East Asia & Pacific,27-27_Fuels,Fuels,FRA,Europe & Central Asia,,135.1675508,0,$0.32 ,0.0006,$7.15 ,1,0,-6.836539285,0.315735344,0.0001,7.895027887
Fuels,Japan,Fuels,France,2019,East Asia & Pacific,Japan,JPN,East Asia & Pacific,27-27_Fuels,Fuels,FRA,Europe & Central Asia,0.004419237,-63.33865109,0.46,"$40,127.99 ",0.9371,"$109,219.33 ",1,0.01,-69091.3409,40127.99282,0.4645,-5.561955274
Fuels,"Korea, Rep.",Fuels,France,2019,East Asia & Pacific,"Korea, Rep.",KOR,East Asia & Pacific,27-27_Fuels,Fuels,FRA,Europe & Central Asia,0,-76.17677745,0.13,"$7,502.47 ",12.0076,"$557,829.54 ",1,0.01,-550327.0744,7502.46742,0.1291,-6.911922897
Fuels,Lao PDR,Fuels,France,2019,East Asia & Pacific,Lao PDR,LAO,East Asia & Pacific,27-27_Fuels,Fuels,FRA,Europe & Central Asia,,178.4468066,0.07,$7.74 ,,,1,0.02,,7.736635561,0.071,5.03832253
Fuels,Macao,Fuels,France,2019,East Asia & Pacific,Macao,MAC,East Asia & Pacific,27-27_Fuels,Fuels,FRA,Europe & Central Asia,,22.57035806,0,$0.74 ,,,1,0,,0.736715803,0.0002,-3.198457281
Fuels,Mongolia,Fuels,France,2019,East Asia & Pacific,Mongolia,MNG,East Asia & Pacific,27-27_Fuels,Fuels,FRA,Europe & Central Asia,,-49.7826162,0.25,$56.72 ,,,1,0.04,,56.7181598,0.2452,1.707166987
Fuels,Myanmar,Fuels,France,2019,East Asia & Pacific,Myanmar,MMR,East Asia & Pacific,27-27_Fuels,Fuels,FRA,Europe & Central Asia,,-15.5349955,0.05,$75.37 ,,,1,0,,75.37229657,0.0451,-4.050265661
Hides and Skins,Cambodia,Hides and Skins,France,2019,East Asia & Pacific,Cambodia,KHM,East Asia & Pacific,41-43_HidesSkin,Hides and Skins,FRA,Europe & Central Asia,2.198293239,32.46987573,0.02,$50.58 ,1.9902,"$23,889.70 ",1,0.02,-23839.12423,50.57923465,0.0223,3.847470578
Hides and Skins,Japan,Hides and Skins,France,2019,East Asia & Pacific,Japan,JPN,East Asia & Pacific,41-43_HidesSkin,Hides and Skins,FRA,Europe & Central Asia,4.47622235,4.802392321,4.57,"$394,660.58 ",0.0403,"$4,702.06 ",1,6.46,389958.5218,394660.5837,4.5679,1.93359168
Hides and Skins,"Korea, Rep.",Hides and Skins,France,2019,East Asia & Pacific,"Korea, Rep.",KOR,East Asia & Pacific,41-43_HidesSkin,Hides and Skins,FRA,Europe & Central Asia,0,8.631958882,5.15,"$299,272.48 ",0.2661,"$12,360.08 ",1,10.69,286912.399,299272.4767,5.1496,1.703925875
Hides and Skins,Lao PDR,Hides and Skins,France,2019,East Asia & Pacific,Lao PDR,LAO,East Asia & Pacific,41-43_HidesSkin,Hides and Skins,FRA,Europe & Central Asia,2.772767906,,0,$0.22 ,0.0415,$12.60 ,1,0.01,-12.38324575,0.216088374,0.002,
Hides and Skins,Macao,Hides and Skins,France,2019,East Asia & Pacific,Macao,MAC,East Asia & Pacific,41-43_HidesSkin,Hides and Skins,FRA,Europe & Central Asia,4.109846789,-5.175649202,17.72,"$85,354.02 ",0.794,$81.20 ,1,2.79,85272.82559,85354.02092,17.716,4.422126991
Hides and Skins,Mongolia,Hides and Skins,France,2019,East Asia & Pacific,Mongolia,MNG,East Asia & Pacific,41-43_HidesSkin,Hides and Skins,FRA,Europe & Central Asia,0,53.2266896,0.17,$38.24 ,0.1371,$7.77 ,1,0.38,30.4661287,38.23980477,0.1653,-7.749278714
Hides and Skins,Myanmar,Hides and Skins,France,2019,East Asia & Pacific,Myanmar,MMR,East Asia & Pacific,41-43_HidesSkin,Hides and Skins,FRA,Europe & Central Asia,2.06966229,174.1679174,0,$5.08 ,2.151,"$9,688.12 ",1,0.11,-9683.042352,5.077516971,0.003,6.437173405
Hides and Skins,Northern Mariana Islands,Hides and Skins,France,2019,East Asia & Pacific,Northern Mariana Islands,MNP,East Asia & Pacific,41-43_HidesSkin,Hides and Skins,FRA,Europe & Central Asia,4.758857329,,69.17,"$3,381.98 ",0.865,$0.78 ,1,,3381.199715,3381.983464,69.1744,
Mach and Elec,Cambodia,Machine and Electrical Equipment,France,2019,East Asia & Pacific,Cambodia,KHM,East Asia & Pacific,84-85_MachElec,Mach and Elec,FRA,Europe & Central Asia,1.053078199,23.07462379,24.41,"$55,327.44 ",0.2077,"$2,493.49 ",1,0.79,52833.94713,55327.4419,24.4122,15.36845142
Mach and Elec,Japan,Machine and Electrical Equipment,France,2019,East Asia & Pacific,Japan,JPN,East Asia & Pacific,84-85_MachElec,Mach and Elec,FRA,Europe & Central Asia,1.658694772,-7.889244833,11.06,"$955,311.21 ",37.0755,"$4,321,217.52 ",1,0.43,-3365906.302,955311.2129,11.0571,-0.691401698
Mach and Elec,Kiribati,Machine and Electrical Equipment,France,2019,East Asia & Pacific,Kiribati,KIR,East Asia & Pacific,84-85_MachElec,Mach and Elec,FRA,Europe & Central Asia,2.200000048,,10.1,$2.27 ,12.4846,$1.25 ,1,,1.018847384,2.267248482,10.0962,
Mach and Elec,"Korea, Rep.",Machine and Electrical Equipment,France,2019,East Asia & Pacific,"Korea, Rep.",KOR,East Asia & Pacific,84-85_MachElec,Mach and Elec,FRA,Europe & Central Asia,0.000571254,2.949199842,24.09,"$1,400,197.53 ",34.9299,"$1,622,715.84 ",1,0.97,-222518.3051,1400197.532,24.0933,1.2284203
Mach and Elec,Lao PDR,Machine and Electrical Equipment,France,2019,East Asia & Pacific,Lao PDR,LAO,East Asia & Pacific,84-85_MachElec,Mach and Elec,FRA,Europe & Central Asia,0.537824118,10.25284364,15.9,"$1,732.49 ",1.4041,$426.18 ,1,0.42,1306.315193,1732.493576,15.8968,-11.84586812
Mach and Elec,Macao,Machine and Electrical Equipment,France,2019,East Asia & Pacific,Macao,MAC,East Asia & Pacific,84-85_MachElec,Mach and Elec,FRA,Europe & Central Asia,1.585046083,-31.24680624,1.83,"$8,800.93 ",0.8357,$85.46 ,1,0.05,8715.462252,8800.925664,1.8267,-7.79676604
Mach and Elec,Marshall Islands,Machine and Electrical Equipment,France,2019,East Asia & Pacific,Marshall Islands,MHL,East Asia & Pacific,84-85_MachElec,Mach and Elec,FRA,Europe & Central Asia,0.121889486,,4.44,$382.41 ,10.4301,$39.19 ,1,,343.2262441,382.4126029,4.4413,
Mach and Elec,Mongolia,Machine and Electrical Equipment,France,2019,East Asia & Pacific,Mongolia,MNG,East Asia & Pacific,84-85_MachElec,Mach and Elec,FRA,Europe & Central Asia,0,47.98500686,39.93,"$9,238.79 ",0.4729,$26.82 ,1,1.6,9211.970216,9238.794605,39.9336,-1.759638578
Mach and Elec,Myanmar,Machine and Electrical Equipment,France,2019,East Asia & Pacific,Myanmar,MMR,East Asia & Pacific,84-85_MachElec,Mach and Elec,FRA,Europe & Central Asia,1.91385712,-39.66943681,7.29,"$12,198.63 ",0.0983,$442.86 ,1,0.28,11755.76655,12198.62984,7.2934,-1.210505866
Mach and Elec,Northern Mariana Islands,Machine and Electrical Equipment,France,2019,East Asia & Pacific,Northern Mariana Islands,MNP,East Asia & Pacific,84-85_MachElec,Mach and Elec,FRA,Europe & Central Asia,1.079991638,,0.42,$20.62 ,3.4996,$3.17 ,1,,17.45049789,20.62132471,0.4218,
Metals,Cambodia,Metals,France,2019,East Asia & Pacific,Cambodia,KHM,East Asia & Pacific,72-83_Metals,Metals,FRA,Europe & Central Asia,3.110418706,-8.223273751,1.99,"$4,513.37 ",0.0793,$951.84 ,1,0.28,3561.530349,4513.369567,1.9914,25.412115
Metals,Japan,Metals,France,2019,East Asia & Pacific,Japan,JPN,East Asia & Pacific,72-83_Metals,Metals,FRA,Europe & Central Asia,3.34896174,-3.886138091,2.65,"$228,800.03 ",2.4908,"$290,302.47 ",1,0.43,-61502.43688,228800.0322,2.6482,-3.964329186
Metals,Kiribati,Metals,France,2019,East Asia & Pacific,Kiribati,KIR,East Asia & Pacific,72-83_Metals,Metals,FRA,Europe & Central Asia,,,9.8,$2.20 ,,,1,,,2.200070749,9.7971,
Metals,"Korea, Rep.",Metals,France,2019,East Asia & Pacific,"Korea, Rep.",KOR,East Asia & Pacific,72-83_Metals,Metals,FRA,Europe & Central Asia,0,-7.537619189,5.28,"$306,995.88 ",3.7041,"$172,079.14 ",1,0.81,134916.7401,306995.8816,5.2825,-2.023698108
Metals,Lao PDR,Metals,France,2019,East Asia & Pacific,Lao PDR,LAO,East Asia & Pacific,72-83_Metals,Metals,FRA,Europe & Central Asia,1.930556294,67.79863676,0.85,$92.18 ,0.0121,$3.68 ,1,0.07,88.49206383,92.1756868,0.8458,5.163105959
Metals,Macao,Metals,France,2019,East Asia & Pacific,Macao,MAC,East Asia & Pacific,72-83_Metals,Metals,FRA,Europe & Central Asia,2.725705306,-13.86788907,0.45,"$2,165.06 ",1.9092,$195.23 ,1,0.15,1969.827937,2165.058834,0.4494,-7.150112535
Metals,Marshall Islands,Metals,France,2019,East Asia & Pacific,Marshall Islands,MHL,East Asia & Pacific,72-83_Metals,Metals,FRA,Europe & Central Asia,2.700000525,,0.11,$9.59 ,1.192,$4.48 ,1,,5.113291655,9.591860615,0.1114,
Metals,Mongolia,Metals,France,2019,East Asia & Pacific,Mongolia,MNG,East Asia & Pacific,72-83_Metals,Metals,FRA,Europe & Central Asia,0,-2.227419059,0.37,$84.54 ,0.064,$3.63 ,1,0.1,80.90769843,84.53869821,0.3654,0.148404426
Metals,Myanmar,Metals,France,2019,East Asia & Pacific,Myanmar,MMR,East Asia & Pacific,72-83_Metals,Metals,FRA,Europe & Central Asia,0.018053294,54.93041678,0.87,"$1,451.26 ",0.4754,"$2,141.22 ",1,0.04,-689.9543012,1451.260715,0.8677,-2.410755749
Metals,Northern Mariana Islands,Metals,France,2019,East Asia & Pacific,Northern Mariana Islands,MNP,East Asia & Pacific,72-83_Metals,Metals,FRA,Europe & Central Asia,2.568921986,,1.26,$61.44 ,2.6482,$2.40 ,1,,59.0413611,61.44075442,1.2567,
Minerals,Cambodia,Minerals,France,2019,East Asia & Pacific,Cambodia,KHM,East Asia & Pacific,25-26_Minerals,Minerals,FRA,Europe & Central Asia,0,37.00568792,0.03,$73.99 ,0.0031,$37.21 ,1,0.05,36.7771254,73.99067454,0.0326,21.51258061
Minerals,Japan,Minerals,France,2019,East Asia & Pacific,Japan,JPN,East Asia & Pacific,25-26_Minerals,Minerals,FRA,Europe & Central Asia,0.205800817,22.66828173,0.33,"$28,425.66 ",0.0719,"$8,384.65 ",1,0.04,20041.01282,28425.66423,0.329,0.629474418
Minerals,"Korea, Rep.",Minerals,France,2019,East Asia & Pacific,"Korea, Rep.",KOR,East Asia & Pacific,25-26_Minerals,Minerals,FRA,Europe & Central Asia,0,7.293217155,0.21,"$12,279.84 ",0.3418,"$15,877.52 ",1,0.07,-3597.686925,12279.83652,0.2113,0.895900683
Minerals,Lao PDR,Minerals,France,2019,East Asia & Pacific,Lao PDR,LAO,East Asia & Pacific,25-26_Minerals,Minerals,FRA,Europe & Central Asia,,,0.05,$5.76 ,,,1,0.02,,5.757131701,0.0528,
Minerals,Macao,Minerals,France,2019,East Asia & Pacific,Macao,MAC,East Asia & Pacific,25-26_Minerals,Minerals,FRA,Europe & Central Asia,,0.421753499,0,$0.15 ,,,1,0.02,,0.152269528,0,25.90770366
Minerals,Mongolia,Minerals,France,2019,East Asia & Pacific,Mongolia,MNG,East Asia & Pacific,25-26_Minerals,Minerals,FRA,Europe & Central Asia,0,-42.61369075,0.01,$1.89 ,0.0305,$1.73 ,1,0.03,0.153368489,1.885455034,0.0081,5.578578278
Minerals,Myanmar,Minerals,France,2019,East Asia & Pacific,Myanmar,MMR,East Asia & Pacific,25-26_Minerals,Minerals,FRA,Europe & Central Asia,0,95.85562224,0.01,$12.62 ,0.0002,$0.89 ,1,0.02,11.73481968,12.62381562,0.0075,-2.307331907
Miscellaneous,Cambodia,Miscellaneous,France,2019,East Asia & Pacific,Cambodia,KHM,East Asia & Pacific,90-99_Miscellan,Miscellaneous,FRA,Europe & Central Asia,0.979080304,-8.974940619,3.05,"$6,909.85 ",0.1485,"$1,782.01 ",1,0.84,5127.842059,6909.850093,3.0488,4.32578911
Miscellaneous,Japan,Miscellaneous,France,2019,East Asia & Pacific,Japan,JPN,East Asia & Pacific,90-99_Miscellan,Miscellaneous,FRA,Europe & Central Asia,1.261717681,-4.950186034,7.22,"$624,000.86 ",10.5584,"$1,230,605.58 ",1,0.74,-606604.7264,624000.8581,7.2224,-1.102729158
Miscellaneous,Kiribati,Miscellaneous,France,2019,East Asia & Pacific,Kiribati,KIR,East Asia & Pacific,90-99_Miscellan,Miscellaneous,FRA,Europe & Central Asia,,,9.98,$2.24 ,,,1,,,2.240377389,9.9766,
Miscellaneous,"Korea, Rep.",Miscellaneous,France,2019,East Asia & Pacific,"Korea, Rep.",KOR,East Asia & Pacific,90-99_Miscellan,Miscellaneous,FRA,Europe & Central Asia,4.14E-05,1.888267147,6.88,"$399,834.74 ",3.4625,"$160,857.06 ",1,1.27,238977.6811,399834.7448,6.88,-13.32021736
